
no_ret_function.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401ccb:	0f 84 3f 01 00 00    	je     401e10 <__mingw_SEH_error_handler+0x190>
  401cd1:	48 85 c0             	test   %rax,%rax
  401cd4:	0f 84 16 01 00 00    	je     401df0 <__mingw_SEH_error_handler+0x170>
  401cda:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401cdf:	ff d0                	callq  *%rax
  401ce1:	31 c0                	xor    %eax,%eax
  401ce3:	48 83 c4 28          	add    $0x28,%rsp
  401ce7:	c3                   	retq   
  401ce8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401cef:	00 
  401cf0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401cf5:	0f 84 c5 00 00 00    	je     401dc0 <__mingw_SEH_error_handler+0x140>
  401cfb:	77 43                	ja     401d40 <__mingw_SEH_error_handler+0xc0>
  401cfd:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  401d02:	0f 84 a8 00 00 00    	je     401db0 <__mingw_SEH_error_handler+0x130>
  401d08:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401d0d:	75 7f                	jne    401d8e <__mingw_SEH_error_handler+0x10e>
  401d0f:	31 d2                	xor    %edx,%edx
  401d11:	b9 08 00 00 00       	mov    $0x8,%ecx
  401d16:	e8 d5 0e 00 00       	callq  402bf0 <signal>
  401d1b:	48 83 f8 01          	cmp    $0x1,%rax
  401d1f:	48 89 c2             	mov    %rax,%rdx
  401d22:	74 74                	je     401d98 <__mingw_SEH_error_handler+0x118>
  401d24:	48 85 d2             	test   %rdx,%rdx
  401d27:	b8 01 00 00 00       	mov    $0x1,%eax
  401d2c:	74 b5                	je     401ce3 <__mingw_SEH_error_handler+0x63>
  401d2e:	b9 08 00 00 00       	mov    $0x8,%ecx
  401d33:	ff d2                	callq  *%rdx
  401d35:	31 c0                	xor    %eax,%eax
  401d37:	48 83 c4 28          	add    $0x28,%rsp
  401d3b:	c3                   	retq   
  401d3c:	0f 1f 40 00          	nopl   0x0(%rax)
  401d40:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  401d45:	74 69                	je     401db0 <__mingw_SEH_error_handler+0x130>
  401d47:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  401d4c:	75 40                	jne    401d8e <__mingw_SEH_error_handler+0x10e>
  401d4e:	31 d2                	xor    %edx,%edx
  401d50:	b9 04 00 00 00       	mov    $0x4,%ecx
  401d55:	e8 96 0e 00 00       	callq  402bf0 <signal>
  401d5a:	48 83 f8 01          	cmp    $0x1,%rax
  401d5e:	0f 84 96 00 00 00    	je     401dfa <__mingw_SEH_error_handler+0x17a>
  401d64:	48 85 c0             	test   %rax,%rax
  401d67:	0f 84 83 00 00 00    	je     401df0 <__mingw_SEH_error_handler+0x170>
  401d6d:	b9 04 00 00 00       	mov    $0x4,%ecx
  401d72:	ff d0                	callq  *%rax
  401d74:	31 c0                	xor    %eax,%eax
  401d76:	e9 68 ff ff ff       	jmpq   401ce3 <__mingw_SEH_error_handler+0x63>
  401d7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401d80:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401d85:	74 c7                	je     401d4e <__mingw_SEH_error_handler+0xce>
  401d87:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  401d8c:	74 22                	je     401db0 <__mingw_SEH_error_handler+0x130>
  401d8e:	b8 01 00 00 00       	mov    $0x1,%eax
  401d93:	48 83 c4 28          	add    $0x28,%rsp
  401d97:	c3                   	retq   
  401d98:	ba 01 00 00 00       	mov    $0x1,%edx
  401d9d:	b9 08 00 00 00       	mov    $0x8,%ecx
  401da2:	e8 49 0e 00 00       	callq  402bf0 <signal>
  401da7:	e8 34 03 00 00       	callq  4020e0 <_fpreset>
  401dac:	0f 1f 40 00          	nopl   0x0(%rax)
  401db0:	31 c0                	xor    %eax,%eax
  401db2:	48 83 c4 28          	add    $0x28,%rsp
  401db6:	c3                   	retq   
  401db7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  401dbe:	00 00 
  401dc0:	31 d2                	xor    %edx,%edx
  401dc2:	b9 08 00 00 00       	mov    $0x8,%ecx
  401dc7:	e8 24 0e 00 00       	callq  402bf0 <signal>
  401dcc:	48 83 f8 01          	cmp    $0x1,%rax
  401dd0:	48 89 c2             	mov    %rax,%rdx
  401dd3:	0f 85 4b ff ff ff    	jne    401d24 <__mingw_SEH_error_handler+0xa4>
  401dd9:	ba 01 00 00 00       	mov    $0x1,%edx
  401dde:	b9 08 00 00 00       	mov    $0x8,%ecx
  401de3:	e8 08 0e 00 00       	callq  402bf0 <signal>
  401de8:	31 c0                	xor    %eax,%eax
  401dea:	e9 f4 fe ff ff       	jmpq   401ce3 <__mingw_SEH_error_handler+0x63>
  401def:	90                   	nop
  401df0:	b8 04 00 00 00       	mov    $0x4,%eax
  401df5:	48 83 c4 28          	add    $0x28,%rsp
  401df9:	c3                   	retq   
  401dfa:	ba 01 00 00 00       	mov    $0x1,%edx
  401dff:	b9 04 00 00 00       	mov    $0x4,%ecx
  401e04:	e8 e7 0d 00 00       	callq  402bf0 <signal>
  401e09:	31 c0                	xor    %eax,%eax
  401e0b:	e9 d3 fe ff ff       	jmpq   401ce3 <__mingw_SEH_error_handler+0x63>
  401e10:	ba 01 00 00 00       	mov    $0x1,%edx
  401e15:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401e1a:	e8 d1 0d 00 00       	callq  402bf0 <signal>
  401e1f:	31 c0                	xor    %eax,%eax
  401e21:	e9 bd fe ff ff       	jmpq   401ce3 <__mingw_SEH_error_handler+0x63>
  401e26:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401e2d:	00 00 00 

0000000000401e30 <__mingw_init_ehandler>:
  401e30:	41 54                	push   %r12
  401e32:	55                   	push   %rbp
  401e33:	57                   	push   %rdi
  401e34:	56                   	push   %rsi
  401e35:	53                   	push   %rbx
  401e36:	48 83 ec 20          	sub    $0x20,%rsp
  401e3a:	e8 31 09 00 00       	callq  402770 <_GetPEImageBase>
  401e3f:	48 89 c5             	mov    %rax,%rbp
  401e42:	8b 05 40 52 00 00    	mov    0x5240(%rip),%eax        # 407088 <was_here.73812>
  401e48:	85 c0                	test   %eax,%eax
  401e4a:	75 25                	jne    401e71 <__mingw_init_ehandler+0x41>
  401e4c:	48 85 ed             	test   %rbp,%rbp
  401e4f:	74 20                	je     401e71 <__mingw_init_ehandler+0x41>
  401e51:	48 8d 0d 98 24 00 00 	lea    0x2498(%rip),%rcx        # 4042f0 <.rdata>
  401e58:	c7 05 26 52 00 00 01 	movl   $0x1,0x5226(%rip)        # 407088 <was_here.73812>
  401e5f:	00 00 00 
  401e62:	e8 49 07 00 00       	callq  4025b0 <_FindPESectionByName>
  401e67:	48 85 c0             	test   %rax,%rax
  401e6a:	74 14                	je     401e80 <__mingw_init_ehandler+0x50>
  401e6c:	b8 01 00 00 00       	mov    $0x1,%eax
  401e71:	48 83 c4 20          	add    $0x20,%rsp
  401e75:	5b                   	pop    %rbx
  401e76:	5e                   	pop    %rsi
  401e77:	5f                   	pop    %rdi
  401e78:	5d                   	pop    %rbp
  401e79:	41 5c                	pop    %r12
  401e7b:	c3                   	retq   
  401e7c:	0f 1f 40 00          	nopl   0x0(%rax)
  401e80:	48 8d 1d 39 53 00 00 	lea    0x5339(%rip),%rbx        # 4071c0 <emu_pdata>
  401e87:	b9 30 00 00 00       	mov    $0x30,%ecx
  401e8c:	48 8d 15 2d 52 00 00 	lea    0x522d(%rip),%rdx        # 4070c0 <emu_xdata>
  401e93:	4c 8d 25 e6 fd ff ff 	lea    -0x21a(%rip),%r12        # 401c80 <__mingw_SEH_error_handler>
  401e9a:	31 f6                	xor    %esi,%esi
  401e9c:	48 89 df             	mov    %rbx,%rdi
  401e9f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  401ea2:	48 89 d7             	mov    %rdx,%rdi
  401ea5:	49 29 ec             	sub    %rbp,%r12
  401ea8:	b1 20                	mov    $0x20,%cl
  401eaa:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  401ead:	48 89 d7             	mov    %rdx,%rdi
  401eb0:	eb 2e                	jmp    401ee0 <__mingw_init_ehandler+0xb0>
  401eb2:	c6 07 09             	movb   $0x9,(%rdi)
  401eb5:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  401eb9:	48 83 c6 01          	add    $0x1,%rsi
  401ebd:	8b 50 0c             	mov    0xc(%rax),%edx
  401ec0:	48 83 c3 0c          	add    $0xc,%rbx
  401ec4:	89 53 f4             	mov    %edx,-0xc(%rbx)
  401ec7:	03 50 08             	add    0x8(%rax),%edx
  401eca:	48 89 f8             	mov    %rdi,%rax
  401ecd:	48 29 e8             	sub    %rbp,%rax
  401ed0:	48 83 c7 08          	add    $0x8,%rdi
  401ed4:	89 43 fc             	mov    %eax,-0x4(%rbx)
  401ed7:	89 53 f8             	mov    %edx,-0x8(%rbx)
  401eda:	48 83 fe 20          	cmp    $0x20,%rsi
  401ede:	74 35                	je     401f15 <__mingw_init_ehandler+0xe5>
  401ee0:	48 89 f1             	mov    %rsi,%rcx
  401ee3:	e8 f8 07 00 00       	callq  4026e0 <_FindPESectionExec>
  401ee8:	48 85 c0             	test   %rax,%rax
  401eeb:	75 c5                	jne    401eb2 <__mingw_init_ehandler+0x82>
  401eed:	48 85 f6             	test   %rsi,%rsi
  401ef0:	0f 84 76 ff ff ff    	je     401e6c <__mingw_init_ehandler+0x3c>
  401ef6:	89 f2                	mov    %esi,%edx
  401ef8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401eff:	00 
  401f00:	49 89 e8             	mov    %rbp,%r8
  401f03:	48 8d 0d b6 52 00 00 	lea    0x52b6(%rip),%rcx        # 4071c0 <emu_pdata>
  401f0a:	ff 15 4c 63 00 00    	callq  *0x634c(%rip)        # 40825c <__imp_RtlAddFunctionTable>
  401f10:	e9 57 ff ff ff       	jmpq   401e6c <__mingw_init_ehandler+0x3c>
  401f15:	ba 20 00 00 00       	mov    $0x20,%edx
  401f1a:	eb e4                	jmp    401f00 <__mingw_init_ehandler+0xd0>
  401f1c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401f20 <_gnu_exception_handler>:
  401f20:	53                   	push   %rbx
  401f21:	48 83 ec 20          	sub    $0x20,%rsp
  401f25:	48 8b 11             	mov    (%rcx),%rdx
  401f28:	8b 02                	mov    (%rdx),%eax
  401f2a:	41 89 c0             	mov    %eax,%r8d
  401f2d:	41 81 e0 ff ff ff 20 	and    $0x20ffffff,%r8d
  401f34:	41 81 f8 43 43 47 20 	cmp    $0x20474343,%r8d
  401f3b:	0f 84 ff 00 00 00    	je     402040 <_gnu_exception_handler+0x120>
  401f41:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401f46:	48 89 cb             	mov    %rcx,%rbx
  401f49:	0f 87 81 00 00 00    	ja     401fd0 <_gnu_exception_handler+0xb0>
  401f4f:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401f54:	0f 83 8d 00 00 00    	jae    401fe7 <_gnu_exception_handler+0xc7>
  401f5a:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  401f5f:	74 32                	je     401f93 <_gnu_exception_handler+0x73>
  401f61:	77 3d                	ja     401fa0 <_gnu_exception_handler+0x80>
  401f63:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  401f68:	74 29                	je     401f93 <_gnu_exception_handler+0x73>
  401f6a:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401f6f:	75 41                	jne    401fb2 <_gnu_exception_handler+0x92>
  401f71:	31 d2                	xor    %edx,%edx
  401f73:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f78:	e8 73 0c 00 00       	callq  402bf0 <signal>
  401f7d:	48 83 f8 01          	cmp    $0x1,%rax
  401f81:	0f 84 29 01 00 00    	je     4020b0 <_gnu_exception_handler+0x190>
  401f87:	48 85 c0             	test   %rax,%rax
  401f8a:	74 26                	je     401fb2 <_gnu_exception_handler+0x92>
  401f8c:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401f91:	ff d0                	callq  *%rax
  401f93:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401f98:	48 83 c4 20          	add    $0x20,%rsp
  401f9c:	5b                   	pop    %rbx
  401f9d:	c3                   	retq   
  401f9e:	66 90                	xchg   %ax,%ax
  401fa0:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401fa5:	0f 84 bb 00 00 00    	je     402066 <_gnu_exception_handler+0x146>
  401fab:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  401fb0:	74 e1                	je     401f93 <_gnu_exception_handler+0x73>
  401fb2:	48 8b 05 c7 50 00 00 	mov    0x50c7(%rip),%rax        # 407080 <__mingw_oldexcpt_handler>
  401fb9:	48 85 c0             	test   %rax,%rax
  401fbc:	74 da                	je     401f98 <_gnu_exception_handler+0x78>
  401fbe:	48 89 d9             	mov    %rbx,%rcx
  401fc1:	48 83 c4 20          	add    $0x20,%rsp
  401fc5:	5b                   	pop    %rbx
  401fc6:	48 ff e0             	rex.W jmpq *%rax
  401fc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401fd0:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401fd5:	74 3b                	je     402012 <_gnu_exception_handler+0xf2>
  401fd7:	77 77                	ja     402050 <_gnu_exception_handler+0x130>
  401fd9:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  401fde:	74 b3                	je     401f93 <_gnu_exception_handler+0x73>
  401fe0:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401fe5:	75 cb                	jne    401fb2 <_gnu_exception_handler+0x92>
  401fe7:	31 d2                	xor    %edx,%edx
  401fe9:	b9 08 00 00 00       	mov    $0x8,%ecx
  401fee:	e8 fd 0b 00 00       	callq  402bf0 <signal>
  401ff3:	48 83 f8 01          	cmp    $0x1,%rax
  401ff7:	75 2b                	jne    402024 <_gnu_exception_handler+0x104>
  401ff9:	ba 01 00 00 00       	mov    $0x1,%edx
  401ffe:	b9 08 00 00 00       	mov    $0x8,%ecx
  402003:	e8 e8 0b 00 00       	callq  402bf0 <signal>
  402008:	e8 d3 00 00 00       	callq  4020e0 <_fpreset>
  40200d:	e9 81 ff ff ff       	jmpq   401f93 <_gnu_exception_handler+0x73>
  402012:	31 d2                	xor    %edx,%edx
  402014:	b9 08 00 00 00       	mov    $0x8,%ecx
  402019:	e8 d2 0b 00 00       	callq  402bf0 <signal>
  40201e:	48 83 f8 01          	cmp    $0x1,%rax
  402022:	74 6e                	je     402092 <_gnu_exception_handler+0x172>
  402024:	48 85 c0             	test   %rax,%rax
  402027:	74 89                	je     401fb2 <_gnu_exception_handler+0x92>
  402029:	b9 08 00 00 00       	mov    $0x8,%ecx
  40202e:	ff d0                	callq  *%rax
  402030:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402035:	e9 5e ff ff ff       	jmpq   401f98 <_gnu_exception_handler+0x78>
  40203a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402040:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  402044:	0f 85 f7 fe ff ff    	jne    401f41 <_gnu_exception_handler+0x21>
  40204a:	e9 44 ff ff ff       	jmpq   401f93 <_gnu_exception_handler+0x73>
  40204f:	90                   	nop
  402050:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  402055:	0f 84 38 ff ff ff    	je     401f93 <_gnu_exception_handler+0x73>
  40205b:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  402060:	0f 85 4c ff ff ff    	jne    401fb2 <_gnu_exception_handler+0x92>
  402066:	31 d2                	xor    %edx,%edx
  402068:	b9 04 00 00 00       	mov    $0x4,%ecx
  40206d:	e8 7e 0b 00 00       	callq  402bf0 <signal>
  402072:	48 83 f8 01          	cmp    $0x1,%rax
  402076:	74 4c                	je     4020c4 <_gnu_exception_handler+0x1a4>
  402078:	48 85 c0             	test   %rax,%rax
  40207b:	0f 84 31 ff ff ff    	je     401fb2 <_gnu_exception_handler+0x92>
  402081:	b9 04 00 00 00       	mov    $0x4,%ecx
  402086:	ff d0                	callq  *%rax
  402088:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40208d:	e9 06 ff ff ff       	jmpq   401f98 <_gnu_exception_handler+0x78>
  402092:	ba 01 00 00 00       	mov    $0x1,%edx
  402097:	b9 08 00 00 00       	mov    $0x8,%ecx
  40209c:	e8 4f 0b 00 00       	callq  402bf0 <signal>
  4020a1:	e9 ed fe ff ff       	jmpq   401f93 <_gnu_exception_handler+0x73>
  4020a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4020ad:	00 00 00 
  4020b0:	ba 01 00 00 00       	mov    $0x1,%edx
  4020b5:	b9 0b 00 00 00       	mov    $0xb,%ecx
  4020ba:	e8 31 0b 00 00       	callq  402bf0 <signal>
  4020bf:	e9 cf fe ff ff       	jmpq   401f93 <_gnu_exception_handler+0x73>
  4020c4:	ba 01 00 00 00       	mov    $0x1,%edx
  4020c9:	b9 04 00 00 00       	mov    $0x4,%ecx
  4020ce:	e8 1d 0b 00 00       	callq  402bf0 <signal>
  4020d3:	e9 bb fe ff ff       	jmpq   401f93 <_gnu_exception_handler+0x73>
  4020d8:	90                   	nop
  4020d9:	90                   	nop
  4020da:	90                   	nop
  4020db:	90                   	nop
  4020dc:	90                   	nop
  4020dd:	90                   	nop
  4020de:	90                   	nop
  4020df:	90                   	nop

00000000004020e0 <_fpreset>:
  4020e0:	db e3                	fninit 
  4020e2:	c3                   	retq   
  4020e3:	90                   	nop
  4020e4:	90                   	nop
  4020e5:	90                   	nop
  4020e6:	90                   	nop
  4020e7:	90                   	nop
  4020e8:	90                   	nop
  4020e9:	90                   	nop
  4020ea:	90                   	nop
  4020eb:	90                   	nop
  4020ec:	90                   	nop
  4020ed:	90                   	nop
  4020ee:	90                   	nop
  4020ef:	90                   	nop

00000000004020f0 <__do_global_dtors>:
  4020f0:	48 83 ec 28          	sub    $0x28,%rsp
  4020f4:	48 8b 05 15 0f 00 00 	mov    0xf15(%rip),%rax        # 403010 <p.73208>
  4020fb:	48 8b 00             	mov    (%rax),%rax
  4020fe:	48 85 c0             	test   %rax,%rax
  402101:	74 1d                	je     402120 <__do_global_dtors+0x30>
  402103:	ff d0                	callq  *%rax
  402105:	48 8b 05 04 0f 00 00 	mov    0xf04(%rip),%rax        # 403010 <p.73208>
  40210c:	48 8d 50 08          	lea    0x8(%rax),%rdx
  402110:	48 8b 40 08          	mov    0x8(%rax),%rax
  402114:	48 89 15 f5 0e 00 00 	mov    %rdx,0xef5(%rip)        # 403010 <p.73208>
  40211b:	48 85 c0             	test   %rax,%rax
  40211e:	75 e3                	jne    402103 <__do_global_dtors+0x13>
  402120:	48 83 c4 28          	add    $0x28,%rsp
  402124:	c3                   	retq   
  402125:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40212c:	00 00 00 00 

0000000000402130 <__do_global_ctors>:
  402130:	56                   	push   %rsi
  402131:	53                   	push   %rbx
  402132:	48 83 ec 28          	sub    $0x28,%rsp
  402136:	48 8b 35 03 22 00 00 	mov    0x2203(%rip),%rsi        # 404340 <.refptr.__CTOR_LIST__>
  40213d:	48 8b 06             	mov    (%rsi),%rax
  402140:	83 f8 ff             	cmp    $0xffffffff,%eax
  402143:	89 c3                	mov    %eax,%ebx
  402145:	74 29                	je     402170 <__do_global_ctors+0x40>
  402147:	85 db                	test   %ebx,%ebx
  402149:	74 0f                	je     40215a <__do_global_ctors+0x2a>
  40214b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402150:	89 d8                	mov    %ebx,%eax
  402152:	ff 14 c6             	callq  *(%rsi,%rax,8)
  402155:	83 eb 01             	sub    $0x1,%ebx
  402158:	75 f6                	jne    402150 <__do_global_ctors+0x20>
  40215a:	48 8d 0d 8f ff ff ff 	lea    -0x71(%rip),%rcx        # 4020f0 <__do_global_dtors>
  402161:	48 83 c4 28          	add    $0x28,%rsp
  402165:	5b                   	pop    %rbx
  402166:	5e                   	pop    %rsi
  402167:	e9 84 03 00 00       	jmpq   4024f0 <atexit>
  40216c:	0f 1f 40 00          	nopl   0x0(%rax)
  402170:	31 db                	xor    %ebx,%ebx
  402172:	eb 02                	jmp    402176 <__do_global_ctors+0x46>
  402174:	89 c3                	mov    %eax,%ebx
  402176:	8d 53 01             	lea    0x1(%rbx),%edx
  402179:	48 83 3c d6 00       	cmpq   $0x0,(%rsi,%rdx,8)
  40217e:	48 89 d0             	mov    %rdx,%rax
  402181:	75 f1                	jne    402174 <__do_global_ctors+0x44>
  402183:	eb c2                	jmp    402147 <__do_global_ctors+0x17>
  402185:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40218c:	00 00 00 00 

0000000000402190 <__main>:
  402190:	8b 05 aa 51 00 00    	mov    0x51aa(%rip),%eax        # 407340 <initialized>
  402196:	85 c0                	test   %eax,%eax
  402198:	74 06                	je     4021a0 <__main+0x10>
  40219a:	f3 c3                	repz retq 
  40219c:	0f 1f 40 00          	nopl   0x0(%rax)
  4021a0:	c7 05 96 51 00 00 01 	movl   $0x1,0x5196(%rip)        # 407340 <initialized>
  4021a7:	00 00 00 
  4021aa:	eb 84                	jmp    402130 <__do_global_ctors>
  4021ac:	90                   	nop
  4021ad:	90                   	nop
  4021ae:	90                   	nop
  4021af:	90                   	nop

00000000004021b0 <__security_init_cookie>:
  4021b0:	41 54                	push   %r12
  4021b2:	55                   	push   %rbp
  4021b3:	57                   	push   %rdi
  4021b4:	56                   	push   %rsi
  4021b5:	53                   	push   %rbx
  4021b6:	48 83 ec 40          	sub    $0x40,%rsp
  4021ba:	48 8b 1d af 0e 00 00 	mov    0xeaf(%rip),%rbx        # 403070 <__security_cookie>
  4021c1:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  4021c8:	2b 00 00 
  4021cb:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  4021d2:	00 00 
  4021d4:	48 39 c3             	cmp    %rax,%rbx
  4021d7:	74 17                	je     4021f0 <__security_init_cookie+0x40>
  4021d9:	48 f7 d3             	not    %rbx
  4021dc:	48 89 1d 9d 0e 00 00 	mov    %rbx,0xe9d(%rip)        # 403080 <__security_cookie_complement>
  4021e3:	48 83 c4 40          	add    $0x40,%rsp
  4021e7:	5b                   	pop    %rbx
  4021e8:	5e                   	pop    %rsi
  4021e9:	5f                   	pop    %rdi
  4021ea:	5d                   	pop    %rbp
  4021eb:	41 5c                	pop    %r12
  4021ed:	c3                   	retq   
  4021ee:	66 90                	xchg   %ax,%ax
  4021f0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  4021f5:	ff 15 39 60 00 00    	callq  *0x6039(%rip)        # 408234 <__imp_GetSystemTimeAsFileTime>
  4021fb:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
  402200:	ff 15 0e 60 00 00    	callq  *0x600e(%rip)        # 408214 <__imp_GetCurrentProcessId>
  402206:	89 c5                	mov    %eax,%ebp
  402208:	ff 15 0e 60 00 00    	callq  *0x600e(%rip)        # 40821c <__imp_GetCurrentThreadId>
  40220e:	89 c7                	mov    %eax,%edi
  402210:	ff 15 26 60 00 00    	callq  *0x6026(%rip)        # 40823c <__imp_GetTickCount>
  402216:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
  40221b:	89 c6                	mov    %eax,%esi
  40221d:	ff 15 31 60 00 00    	callq  *0x6031(%rip)        # 408254 <__imp_QueryPerformanceCounter>
  402223:	4c 33 64 24 30       	xor    0x30(%rsp),%r12
  402228:	89 fa                	mov    %edi,%edx
  40222a:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
  402231:	ff 00 00 
  402234:	4c 31 e5             	xor    %r12,%rbp
  402237:	48 89 ef             	mov    %rbp,%rdi
  40223a:	48 31 d7             	xor    %rdx,%rdi
  40223d:	89 f2                	mov    %esi,%edx
  40223f:	48 31 d7             	xor    %rdx,%rdi
  402242:	48 89 fe             	mov    %rdi,%rsi
  402245:	48 21 c6             	and    %rax,%rsi
  402248:	48 39 de             	cmp    %rbx,%rsi
  40224b:	74 23                	je     402270 <__security_init_cookie+0xc0>
  40224d:	48 89 f0             	mov    %rsi,%rax
  402250:	48 f7 d0             	not    %rax
  402253:	48 89 35 16 0e 00 00 	mov    %rsi,0xe16(%rip)        # 403070 <__security_cookie>
  40225a:	48 89 05 1f 0e 00 00 	mov    %rax,0xe1f(%rip)        # 403080 <__security_cookie_complement>
  402261:	48 83 c4 40          	add    $0x40,%rsp
  402265:	5b                   	pop    %rbx
  402266:	5e                   	pop    %rsi
  402267:	5f                   	pop    %rdi
  402268:	5d                   	pop    %rbp
  402269:	41 5c                	pop    %r12
  40226b:	c3                   	retq   
  40226c:	0f 1f 40 00          	nopl   0x0(%rax)
  402270:	48 b8 cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rax
  402277:	d4 ff ff 
  40227a:	48 be 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rsi
  402281:	2b 00 00 
  402284:	eb cd                	jmp    402253 <__security_init_cookie+0xa3>
  402286:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40228d:	00 00 00 

0000000000402290 <__report_gsfailure>:
  402290:	55                   	push   %rbp
  402291:	56                   	push   %rsi
  402292:	53                   	push   %rbx
  402293:	48 89 e5             	mov    %rsp,%rbp
  402296:	48 83 ec 70          	sub    $0x70,%rsp
  40229a:	48 89 ce             	mov    %rcx,%rsi
  40229d:	48 8d 0d dc 50 00 00 	lea    0x50dc(%rip),%rcx        # 407380 <GS_ContextRecord>
  4022a4:	ff 15 ba 5f 00 00    	callq  *0x5fba(%rip)        # 408264 <__imp_RtlCaptureContext>
  4022aa:	48 8b 1d c7 51 00 00 	mov    0x51c7(%rip),%rbx        # 407478 <GS_ContextRecord+0xf8>
  4022b1:	45 31 c0             	xor    %r8d,%r8d
  4022b4:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  4022b8:	48 89 d9             	mov    %rbx,%rcx
  4022bb:	ff 15 ab 5f 00 00    	callq  *0x5fab(%rip)        # 40826c <__imp_RtlLookupFunctionEntry>
  4022c1:	48 85 c0             	test   %rax,%rax
  4022c4:	49 89 c1             	mov    %rax,%r9
  4022c7:	0f 84 a3 00 00 00    	je     402370 <__report_gsfailure+0xe0>
  4022cd:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  4022d1:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  4022d8:	00 00 
  4022da:	49 89 d8             	mov    %rbx,%r8
  4022dd:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  4022e1:	31 c9                	xor    %ecx,%ecx
  4022e3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  4022e8:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  4022ec:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4022f1:	48 8d 05 88 50 00 00 	lea    0x5088(%rip),%rax        # 407380 <GS_ContextRecord>
  4022f8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4022fd:	ff 15 71 5f 00 00    	callq  *0x5f71(%rip)        # 408274 <__imp_RtlVirtualUnwind>
  402303:	48 8b 05 6e 51 00 00 	mov    0x516e(%rip),%rax        # 407478 <GS_ContextRecord+0xf8>
